# --- socket_inet_icmp.txt.const ---
# Code generated by syz-sysgen. DO NOT EDIT.
arches = 386, amd64, arm, arm64, mips64le, ppc64le, riscv64, s390x
AF_INET = 2
AF_INET6 = 10
ICMP_FILTER = 1
IPPROTO_ICMP = 1
IPPROTO_ICMPV6 = 58
SOCK_DGRAM = 2, mips64le:1
SOCK_RAW = 3
__NR_setsockopt = 208, 386:s390x:366, amd64:54, arm:294, mips64le:5053, ppc64le:339
__NR_socket = 198, 386:s390x:359, amd64:41, arm:281, mips64le:5040, ppc64le:326

# ------

# --- hafnium.txt.const ---
# Code generated by syz-sysgen. DO NOT EDIT.
arches = 386, amd64, arm, arm64, mips64le, ppc64le, riscv64, s390x
AF_HF = 19
SOCK_DGRAM = 2, mips64le:1
__NR_connect = 203, 386:s390x:362, amd64:42, arm:283, mips64le:5041, ppc64le:328
__NR_recvmsg = 212, 386:s390x:372, amd64:47, arm:297, mips64le:5046, ppc64le:342
__NR_sendmsg = 211, 386:s390x:370, amd64:46, arm:296, mips64le:5045, ppc64le:341
__NR_socket = 198, 386:s390x:359, amd64:41, arm:281, mips64le:5040, ppc64le:326

# ------

# --- socket_tipc_netlink.txt.const ---
# Code generated by syz-sysgen. DO NOT EDIT.
arches = 386, amd64, arm, arm64, mips64le, ppc64le, riscv64, s390x
TIPC_AEAD_ALG_NAME = 32
TIPC_AEAD_KEYLEN_MAX = 36
TIPC_AEAD_KEYLEN_MIN = 20
TIPC_CMD_DISABLE_BEARER = 16642
TIPC_CMD_ENABLE_BEARER = 16641
TIPC_CMD_GET_BEARER_NAMES = 3
TIPC_CMD_GET_LINKS = 4
TIPC_CMD_GET_MAX_PORTS = 16388
TIPC_CMD_GET_MEDIA_NAMES = 2
TIPC_CMD_GET_NETID = 16395
TIPC_CMD_GET_NODES = 1
TIPC_CMD_GET_REMOTE_MNG = 16387
TIPC_CMD_RESET_LINK_STATS = 16652
TIPC_CMD_SET_LINK_PRI = 16648
TIPC_CMD_SET_LINK_TOL = 16647
TIPC_CMD_SET_LINK_WINDOW = 16649
TIPC_CMD_SET_NETID = 32779
TIPC_CMD_SET_NODE_ADDR = 32769
TIPC_CMD_SHOW_LINK_STATS = 11
TIPC_CMD_SHOW_NAME_TABLE = 5
TIPC_CMD_SHOW_PORTS = 6
TIPC_CMD_SHOW_STATS = 15
TIPC_GENL_CMD = 1
TIPC_MAX_LINK_NAME = 68
TIPC_MEDIA_LINK_PRI = 32
TIPC_NLA_BEARER = 1
TIPC_NLA_BEARER_DOMAIN = 3
TIPC_NLA_BEARER_NAME = 1
TIPC_NLA_BEARER_PROP = 2
TIPC_NLA_BEARER_UDP_OPTS = 4
TIPC_NLA_CON_FLAG = 1
TIPC_NLA_CON_NODE = 2
TIPC_NLA_LINK = 4
TIPC_NLA_LINK_NAME = 1
TIPC_NLA_LINK_PROP = 7
TIPC_NLA_MEDIA = 5
TIPC_NLA_MEDIA_NAME = 1
TIPC_NLA_MEDIA_PROP = 2
TIPC_NLA_MON = 9
TIPC_NLA_MON_ACTIVATION_THRESHOLD = 1
TIPC_NLA_MON_REF = 2
TIPC_NLA_NET = 7
TIPC_NLA_NET_ADDR = 2
TIPC_NLA_NET_ID = 1
TIPC_NLA_NET_NODEID = 3
TIPC_NLA_NET_NODEID_W1 = 4
TIPC_NLA_NODE = 6
TIPC_NLA_NODE_ADDR = 1
TIPC_NLA_NODE_ID = 3
TIPC_NLA_NODE_KEY = 4
TIPC_NLA_NODE_KEY_MASTER = 5
TIPC_NLA_NODE_REKEYING = 6
TIPC_NLA_NODE_UP = 2
TIPC_NLA_PROP_MTU = 4
TIPC_NLA_PROP_PRIO = 1
TIPC_NLA_PROP_TOL = 2
TIPC_NLA_PROP_WIN = 3
TIPC_NLA_PUBL = 3
TIPC_NLA_PUBL_LOWER = 2
TIPC_NLA_PUBL_TYPE = 1
TIPC_NLA_PUBL_UPPER = 3
TIPC_NLA_SOCK = 2
